"","Site","Date","Analyte","Result","Treatment"
"189","Reference",2014-09-23,"MeHg",0.01,"Post-Treatment"
"190","Reference",2014-09-23,"Hg",0.67,"Post-Treatment"
"191","Reference",2014-10-16,"DOC",6.84,"Post-Treatment"
"192","Reference",2014-10-16,"SO4",2.18,"Post-Treatment"
"193","Reference",2014-11-17,"DOC",3.89,"Post-Treatment"
"194","Reference",2014-12-17,"DOC",3.74,"Post-Treatment"
"195","Reference",2014-12-17,"SO4",2.46,"Post-Treatment"
"196","Reference",2014-12-17,"DOC",3.74,"Post-Treatment"
"197","Reference",2014-12-17,"SO4",2.45,"Post-Treatment"
"198","Reference",2014-12-17,"DOC",3.64,"Post-Treatment"
"199","Reference",2014-12-17,"SO4",2.5,"Post-Treatment"
"200","Reference",2015-03-13,"DOC",2.79,"Post-Treatment"
"201","Reference",2015-03-13,"SO4",2.87,"Post-Treatment"
"202","Reference",2015-03-13,"DOC",2.75,"Post-Treatment"
"203","Reference",2015-03-13,"SO4",2.91,"Post-Treatment"
"204","Reference",2015-03-13,"DOC",2.79,"Post-Treatment"
"205","Reference",2015-03-13,"SO4",2.93,"Post-Treatment"
"206","Reference",2015-04-07,"DOC",3.08,"Post-Treatment"
"207","Reference",2015-04-07,"SO4",2.22,"Post-Treatment"
"208","Reference",2015-04-23,"DOC",3.85,"Post-Treatment"
"209","Reference",2015-04-23,"SO4",2.06,"Post-Treatment"
"210","Reference",2015-05-12,"DOC",4.84,"Post-Treatment"
"211","Reference",2015-05-12,"SO4",2.3,"Post-Treatment"
"212","Reference",2015-06-01,"DOC",6.02,"Post-Treatment"
"213","Reference",2015-06-01,"SO4",2.12,"Post-Treatment"
"214","Reference",2015-06-10,"DOC",5.71,"Post-Treatment"
"215","Reference",2015-06-10,"SO4",2.18,"Post-Treatment"
"216","Reference",2015-06-10,"MeHg",0.08,"Post-Treatment"
"217","Reference",2015-06-10,"Hg",1.44,"Post-Treatment"
"218","Reference",2015-06-16,"DOC",5.8,"Post-Treatment"
"219","Reference",2015-06-16,"SO4",2.54,"Post-Treatment"
"220","Reference",2015-06-16,"DOC",4.7,"Post-Treatment"
"221","Reference",2015-06-16,"SO4",2.79,"Post-Treatment"
"222","Reference",2015-06-16,"DOC",5.32,"Post-Treatment"
"223","Reference",2015-06-16,"SO4",2.28,"Post-Treatment"
"224","Reference",2015-07-22,"DOC",3.87,"Post-Treatment"
"225","Reference",2015-07-22,"SO4",3.01,"Post-Treatment"
"226","Reference",2015-07-22,"MeHg",0.03,"Post-Treatment"
"227","Reference",2015-07-22,"Hg",0.74,"Post-Treatment"
"228","Reference",2015-08-04,"DOC",3.77,"Post-Treatment"
"229","Reference",2015-08-04,"SO4",3.1,"Post-Treatment"
"230","Reference",2015-08-21,"DOC",5.62,"Post-Treatment"
"231","Reference",2015-08-21,"SO4",2.21,"Post-Treatment"
"232","Reference",2015-08-24,"DOC",3.9,"Post-Treatment"
"233","Reference",2015-08-24,"SO4",3.05,"Post-Treatment"
"234","Reference",2015-09-21,"DOC",4.03,"Post-Treatment"
"235","Reference",2015-09-21,"SO4",2.96,"Post-Treatment"
"236","Reference",2015-09-21,"MeHg",0.09,"Post-Treatment"
"237","Reference",2015-09-21,"Hg",0.49,"Post-Treatment"
"238","Reference",2015-10-14,"DOC",5.51,"Post-Treatment"
"239","Reference",2015-10-14,"SO4",2.61,"Post-Treatment"
"240","Reference",2015-10-25,"DOC",5.49,"Post-Treatment"
"241","Reference",2015-10-25,"SO4",2.44,"Post-Treatment"
"242","Reference",2015-10-29,"DOC",7.39,"Post-Treatment"
"243","Reference",2015-10-29,"SO4",2.09,"Post-Treatment"
"244","Reference",2015-11-17,"DOC",4.42,"Post-Treatment"
"245","Reference",2015-11-17,"SO4",2.41,"Post-Treatment"
"246","Reference",2015-11-17,"DOC",4.5,"Post-Treatment"
"247","Reference",2015-11-17,"SO4",2.54,"Post-Treatment"
"248","Reference",2015-11-17,"DOC",4.42,"Post-Treatment"
"249","Reference",2015-11-17,"SO4",2.55,"Post-Treatment"
"250","Reference",2015-12-03,"DOC",5.29,"Post-Treatment"
"251","Reference",2015-12-03,"SO4",2.27,"Post-Treatment"
"252","Reference",2015-12-16,"DOC",4.58,"Post-Treatment"
"253","Reference",2015-12-16,"SO4",2.37,"Post-Treatment"
"254","Reference",2015-12-16,"DOC",4.65,"Post-Treatment"
"255","Reference",2015-12-16,"SO4",2.38,"Post-Treatment"
"256","Reference",2015-12-16,"DOC",4.67,"Post-Treatment"
"257","Reference",2015-12-16,"SO4",2.4,"Post-Treatment"
"258","Reference",2016-01-28,"DOC",3.4,"Post-Treatment"
"259","Reference",2016-01-28,"SO4",2.78,"Post-Treatment"
"260","Reference",2016-01-28,"DOC",3.44,"Post-Treatment"
"261","Reference",2016-01-28,"SO4",2.78,"Post-Treatment"
"262","Reference",2016-01-28,"DOC",3.48,"Post-Treatment"
"263","Reference",2016-01-28,"SO4",2.76,"Post-Treatment"
"264","Reference",2016-03-01,"DOC",4.05,"Post-Treatment"
"265","Reference",2016-03-01,"SO4",2.15,"Post-Treatment"
"266","Reference",2016-03-23,"DOC",3.75,"Post-Treatment"
"267","Reference",2016-03-23,"SO4",2.28,"Post-Treatment"
"268","Reference",2016-03-29,"DOC",4.38,"Post-Treatment"
"269","Reference",2016-03-29,"SO4",1.97,"Post-Treatment"
"270","Reference",2016-04-11,"DOC",4.19,"Post-Treatment"
"271","Reference",2016-04-11,"SO4",2.03,"Post-Treatment"
"272","Reference",2016-04-21,"DOC",3.79,"Post-Treatment"
"273","Reference",2016-04-21,"SO4",2.39,"Post-Treatment"
"274","Reference",2016-05-31,"DOC",4.08,"Post-Treatment"
"275","Reference",2016-05-31,"SO4",2.92,"Post-Treatment"
"276","Reference",2016-05-31,"MeHg",NA,"Post-Treatment"
"277","Reference",2016-05-31,"Hg",0.9,"Post-Treatment"
"278","Reference",2016-06-05,"DOC",4.78,"Post-Treatment"
"279","Reference",2016-06-05,"SO4",1.82,"Post-Treatment"
"280","Reference",2016-06-23,"DOC",3.64,"Post-Treatment"
"281","Reference",2016-06-23,"SO4",2.97,"Post-Treatment"
"282","Reference",2016-06-23,"MeHg",0.16,"Post-Treatment"
"283","Reference",2016-06-23,"Hg",0.85,"Post-Treatment"
"284","Reference",2016-06-28,"SO4",3.15,"Post-Treatment"
"285","Reference",2016-07-09,"DOC",6.56,"Post-Treatment"
"286","Reference",2016-07-09,"SO4",1.87,"Post-Treatment"
"287","Reference",2016-07-26,"DOC",3.91,"Post-Treatment"
"288","Reference",2016-07-26,"SO4",2.77,"Post-Treatment"
"289","Reference",2016-07-26,"MeHg",0.15,"Post-Treatment"
"290","Reference",2016-07-26,"Hg",0.92,"Post-Treatment"
"291","Reference",2016-08-13,"DOC",5.27,"Post-Treatment"
"292","Reference",2016-08-13,"SO4",1.94,"Post-Treatment"
"293","Reference",2016-08-24,"DOC",4.81,"Post-Treatment"
"294","Reference",2016-08-24,"SO4",2.51,"Post-Treatment"
"295","Reference",2016-08-24,"MeHg",0.17,"Post-Treatment"
"296","Reference",2016-08-24,"Hg",1.16,"Post-Treatment"
"297","Reference",2016-08-26,"DOC",7.7,"Post-Treatment"
"298","Reference",2016-08-26,"SO4",1.78,"Post-Treatment"
"299","Reference",2016-09-19,"DOC",5.37,"Post-Treatment"
"300","Reference",2016-09-19,"SO4",2.28,"Post-Treatment"
"301","Reference",2016-09-19,"MeHg",0.17,"Post-Treatment"
"302","Reference",2016-09-19,"Hg",1.61,"Post-Treatment"
"303","Reference",2016-10-21,"DOC",9.14,"Post-Treatment"
"304","Reference",2016-10-21,"SO4",1.91,"Post-Treatment"
"305","Reference",2016-10-25,"DOC",5.6,"Post-Treatment"
"306","Reference",2016-10-25,"SO4",2.23,"Post-Treatment"
"307","Reference",2016-12-01,"SO4",1.83,"Post-Treatment"
"308","Reference",2016-12-06,"SO4",2.31,"Post-Treatment"
"309","Reference",2016-12-06,"SO4",2.31,"Post-Treatment"
"310","Reference",2016-12-06,"SO4",2.3,"Post-Treatment"
"311","Reference",2017-03-09,"SO4",1.97,"Post-Treatment"
"312","Reference",2017-03-09,"SO4",1.97,"Post-Treatment"
"313","Reference",2017-03-09,"SO4",1.99,"Post-Treatment"
"314","Reference",2017-04-13,"SO4",1.75,"Post-Treatment"
"315","Reference",2017-05-11,"SO4",1.92,"Post-Treatment"
"316","Reference",2017-06-06,"SO4",1.39,"Post-Treatment"
"317","Reference",2017-06-21,"SO4",1.95,"Post-Treatment"
"318","Reference",2017-06-28,"SO4",2.09,"Post-Treatment"
"319","Reference",2017-07-01,"SO4",1.22,"Post-Treatment"
"320","Reference",2017-07-12,"SO4",2.19,"Post-Treatment"
"321","Reference",2017-07-17,"SO4",1.58,"Post-Treatment"
"322","Reference",2017-08-11,"SO4",2.33,"Post-Treatment"
"323","Reference",2017-09-21,"SO4",2.6,"Post-Treatment"
"324","Reference",2017-10-05,"DOC",6.93,"Post-Treatment"
"325","Reference",2017-10-05,"SO4",2,"Post-Treatment"
"326","Reference",2017-10-29,"DOC",7.73,"Post-Treatment"
"327","Reference",2017-10-29,"SO4",1.66,"Post-Treatment"
"328","Reference",2017-10-30,"DOC",13.4,"Post-Treatment"
"329","Reference",2017-10-30,"SO4",1.27,"Post-Treatment"
"330","Reference",2017-10-31,"DOC",6.73,"Post-Treatment"
"331","Reference",2017-10-31,"SO4",1.71,"Post-Treatment"
"332","Reference",2017-11-02,"DOC",8.11,"Post-Treatment"
"333","Reference",2017-11-02,"SO4",1.55,"Post-Treatment"
"334","Reference",2017-11-15,"DOC",4.81,"Post-Treatment"
"335","Reference",2017-11-15,"SO4",2.07,"Post-Treatment"
"336","Reference",2017-11-15,"DOC",4.84,"Post-Treatment"
"337","Reference",2017-11-15,"SO4",2.14,"Post-Treatment"
"338","Reference",2017-11-15,"DOC",4.72,"Post-Treatment"
"339","Reference",2017-11-15,"SO4",2.13,"Post-Treatment"
"340","Reference",2018-01-18,"DOC",4.05,"Post-Treatment"
"341","Reference",2018-01-18,"SO4",1.92,"Post-Treatment"
"342","Reference",2018-02-20,"DOC",4.66,"Post-Treatment"
"343","Reference",2018-02-20,"SO4",1.63,"Post-Treatment"
"344","Reference",2018-02-20,"DOC",4.77,"Post-Treatment"
"345","Reference",2018-02-20,"SO4",1.67,"Post-Treatment"
"346","Reference",2018-02-20,"DOC",4.65,"Post-Treatment"
"347","Reference",2018-02-20,"SO4",1.66,"Post-Treatment"
"348","Reference",2018-03-15,"DOC",3.63,"Post-Treatment"
"349","Reference",2018-03-15,"SO4",2.13,"Post-Treatment"
"350","Reference",2018-04-10,"DOC",3.8,"Post-Treatment"
"351","Reference",2018-04-10,"SO4",1.94,"Post-Treatment"
"352","Reference",2018-05-23,"DOC",8.05,"Post-Treatment"
"353","Reference",2018-05-23,"SO4",1.91,"Post-Treatment"
"354","Reference",2018-06-19,"DOC",4.61,"Post-Treatment"
"355","Reference",2018-06-19,"SO4",2.34,"Post-Treatment"
"356","Reference",2018-07-30,"DOC",4.41,"Post-Treatment"
"357","Reference",2018-07-30,"SO4",2.74,"Post-Treatment"
"358","Reference",2018-08-23,"DOC",4.67,"Post-Treatment"
"359","Reference",2018-08-23,"SO4",2.68,"Post-Treatment"
"360","Reference",2018-09-10,"DOC",4.84,"Post-Treatment"
"361","Reference",2018-09-10,"SO4",2.54,"Post-Treatment"
"362","Reference",2018-09-22,"DOC",5.82,"Post-Treatment"
"363","Reference",2018-09-22,"SO4",2.39,"Post-Treatment"
"364","Reference",2018-09-26,"DOC",7.42,"Post-Treatment"
"365","Reference",2018-09-26,"SO4",1.91,"Post-Treatment"
"366","Reference",2018-09-27,"DOC",6.67,"Post-Treatment"
"367","Reference",2018-09-27,"SO4",2,"Post-Treatment"
"368","Reference",2018-09-27,"DOC",6.57,"Post-Treatment"
"369","Reference",2018-09-27,"SO4",1.94,"Post-Treatment"
"370","Reference",2018-09-27,"DOC",6.61,"Post-Treatment"
"371","Reference",2018-09-27,"SO4",1.98,"Post-Treatment"
"372","Reference",2018-10-10,"DOC",6.37,"Post-Treatment"
"373","Reference",2018-10-10,"SO4",2.29,"Post-Treatment"
"374","Reference",2018-10-10,"DOC",6.16,"Post-Treatment"
"375","Reference",2018-10-10,"SO4",2.33,"Post-Treatment"
"376","Reference",2018-10-10,"DOC",6.19,"Post-Treatment"
"377","Reference",2018-10-10,"SO4",2.35,"Post-Treatment"
"378","Reference",2018-10-11,"DOC",7.45,"Post-Treatment"
"379","Reference",2018-10-11,"SO4",1.89,"Post-Treatment"
"380","Reference",2018-10-11,"DOC",8.49,"Post-Treatment"
"381","Reference",2018-10-11,"SO4",1.85,"Post-Treatment"
"382","Reference",2018-10-27,"DOC",5.73,"Post-Treatment"
"383","Reference",2018-10-27,"SO4",2.03,"Post-Treatment"
"384","Reference",2018-10-28,"DOC",6.93,"Post-Treatment"
"385","Reference",2018-10-28,"SO4",1.82,"Post-Treatment"
"386","Reference",2018-11-06,"DOC",6.52,"Post-Treatment"
"387","Reference",2018-11-06,"SO4",1.81,"Post-Treatment"
"388","Reference",2018-11-14,"DOC",4.92,"Post-Treatment"
"389","Reference",2018-11-14,"SO4",1.97,"Post-Treatment"
"390","Reference",2019-02-28,"DOC",3.79,"Post-Treatment"
"391","Reference",2019-02-28,"SO4",1.93,"Post-Treatment"
"392","Reference",2019-05-15,"DOC",5.75,"Post-Treatment"
"393","Reference",2019-05-15,"SO4",1.64,"Post-Treatment"
"394","Reference",2019-05-20,"DOC",5.81,"Post-Treatment"
"395","Reference",2019-05-20,"SO4",1.64,"Post-Treatment"
"396","Reference",2019-05-29,"DOC",5.66,"Post-Treatment"
"397","Reference",2019-05-29,"SO4",1.76,"Post-Treatment"
"398","Reference",2019-05-29,"DOC",5.68,"Post-Treatment"
"399","Reference",2019-05-29,"SO4",1.76,"Post-Treatment"
"400","Reference",2019-05-29,"DOC",5.66,"Post-Treatment"
"401","Reference",2019-05-29,"SO4",1.8,"Post-Treatment"
"402","Reference",2019-06-10,"DOC",5.78,"Post-Treatment"
"403","Reference",2019-06-10,"SO4",1.83,"Post-Treatment"
"404","Reference",2019-06-11,"DOC",6.96,"Post-Treatment"
"405","Reference",2019-06-11,"SO4",1.52,"Post-Treatment"
"406","Reference",2019-06-20,"DOC",5.69,"Post-Treatment"
"407","Reference",2019-06-20,"SO4",1.67,"Post-Treatment"
"408","Reference",2019-06-20,"DOC",9.33,"Post-Treatment"
"409","Reference",2019-06-20,"SO4",1.14,"Post-Treatment"
"410","Reference",2019-06-20,"DOC",7.76,"Post-Treatment"
"411","Reference",2019-06-20,"SO4",1.42,"Post-Treatment"
"412","Reference",2019-07-11,"DOC",4.42,"Post-Treatment"
"413","Reference",2019-07-11,"SO4",2.5,"Post-Treatment"
"414","Reference",2019-07-12,"DOC",5.17,"Post-Treatment"
"415","Reference",2019-07-12,"SO4",1.76,"Post-Treatment"
"416","Reference",2019-07-17,"DOC",5.74,"Post-Treatment"
"417","Reference",2019-07-17,"SO4",1.8,"Post-Treatment"
"418","Reference",2019-08-07,"DOC",5.49,"Post-Treatment"
"419","Reference",2019-08-07,"SO4",1.73,"Post-Treatment"
"420","Reference",2019-08-21,"DOC",5.4,"Post-Treatment"
"421","Reference",2019-08-21,"SO4",2.42,"Post-Treatment"
"422","Reference",2019-08-21,"DOC",5.4,"Post-Treatment"
"423","Reference",2019-08-21,"SO4",2.42,"Post-Treatment"
